userId_x,userId_y,similarity
285,590,15
28,326,15
16,137,15
446,566,15
43,480,15
43,486,15
220,227,15
220,230,15
256,582,15
357,359,15
28,312,15
233,581,15
414,471,15
414,473,15
24,570,15
328,343,15
129,298,15
522,527,15
366,561,15
301,432,15
189,249,15
96,586,15
258,305,15
67,534,15
43,448,15
244,434,15
244,376,15
96,594,15
106,483,15
16,62,15
117,477,15
286,313,15
117,448,15
22,387,15
327,453,15
80,202,15
414,457,15
32,385,15
129,331,15
61,560,15
61,561,15
414,451,15
414,454,15
40,274,15
40,235,15
414,455,15
209,534,15
80,204,15
24,606,15
178,532,15
30,596,15
30,601,15
204,542,15
117,436,15
357,393,15
357,399,15
220,552,15
220,559,15
357,405,15
357,408,15
301,331,15
301,318,15
347,594,15
159,438,15
40,284,15
80,169,15
337,456,15
32,437,15
62,69,15
438,528,15
129,352,15
357,435,15
357,413,15
28,357,15
300,610,15
408,489,15
244,330,15
244,312,15
313,586,15
226,593,15
7,290,15
117,391,15
226,322,15
129,408,15
522,542,15
272,414,15
337,474,15
326,599,15
1,602,15
229,372,15
414,439,15
414,440,15
24,601,15
22,339,15
326,551,15
326,553,15
88,187,15
117,404,15
201,524,15
96,425,15
19,586,15
96,489,15
260,354,15
260,307,15
28,372,15
34,220,15
152,166,15
196,414,15
522,594,15
234,328,15
169,411,15
166,251,15
67,305,15
220,587,15
220,593,15
174,411,15
300,352,15
216,330,15
137,560,15
174,414,15
152,199,15
152,219,15
152,187,15
96,332,15
117,284,15
286,368,15
337,555,15
326,522,15
223,474,15
223,477,15
389,492,15
96,247,15
4,313,15
43,321,15
408,597,15
217,244,15
137,520,15
169,362,15
204,534,15
326,466,15
164,573,15
88,362,15
195,294,15
377,610,15
357,532,15
187,331,15
152,247,15
347,380,15
298,586,15
204,313,15
187,322,15
16,23,15
357,553,15
183,244,15
108,169,15
75,305,15
137,452,15
537,560,15
378,448,15
366,434,15
62,201,15
438,584,15
219,267,15
40,429,15
234,372,15
79,514,15
129,593,15
129,594,15
210,318,15
210,328,15
210,330,15
210,332,15
1,596,15
326,415,15
286,415,15
62,221,15
387,570,15
7,399,15
445,599,15
43,235,15
43,239,15
96,186,15
166,213,15
137,420,15
137,437,15
387,554,15
298,400,15
152,307,15
199,422,15
184,339,15
186,425,15
286,419,15
326,419,15
326,400,15
79,477,15
202,475,15
137,352,15
174,304,15
298,356,15
298,370,15
4,318,15
75,376,15
15,597,15
34,182,15
200,399,15
22,249,15
30,448,15
116,590,15
50,57,15
387,532,15
137,317,15
137,325,15
43,202,15
43,229,15
227,522,15
15,570,15
199,400,15
40,476,15
326,391,15
378,580,15
268,555,15
169,312,15
116,580,15
62,308,15
62,334,15
199,405,15
66,586,15
183,266,15
475,605,15
227,534,15
43,176,15
183,274,15
88,562,15
413,474,15
590,602,15
79,434,15
62,348,15
28,514,15
108,477,15
28,495,15
221,287,15
409,452,15
75,480,15
34,166,15
445,514,15
200,581,15
165,608,15
177,482,15
317,322,15
261,391,15
66,482,15
387,422,15
432,525,15
286,555,15
234,570,15
234,586,15
325,570,15
198,601,15
116,480,15
28,596,15
66,410,15
15,520,15
43,135,15
210,514,15
241,560,15
534,593,15
40,566,15
234,596,15
234,607,15
79,385,15
79,387,15
79,376,15
325,520,15
169,266,15
62,459,15
62,462,15
268,409,15
7,551,15
136,584,15
66,399,15
261,464,15
66,334,15
20,216,15
152,522,15
152,560,15
432,520,15
226,551,15
267,606,15
524,584,15
210,362,15
235,288,15
325,489,15
221,376,15
221,382,15
109,372,15
95,317,15
317,370,15
317,376,15
50,346,15
445,469,15
66,351,15
295,610,15
434,527,15
62,556,15
116,239,15
287,381,15
79,312,15
79,282,15
287,391,15
380,398,15
380,402,15
200,488,15
227,551,15
42,596,15
217,313,15
475,556,15
20,274,15
7,570,15
7,572,15
534,577,15
534,581,15
534,582,15
66,261,15
116,226,15
380,430,15
79,288,15
209,522,15
235,357,15
40,592,15
434,523,15
116,140,15
62,543,15
62,585,15
339,370,15
458,476,15
287,489,15
380,479,15
524,599,15
295,474,15
216,226,15
43,57,15
42,602,15
95,307,15
136,284,15
136,240,15
131,177,15
30,292,15
115,607,15
32,572,15
325,352,15
178,443,15
41,63,15
41,111,15
235,455,15
287,580,15
204,495,15
62,605,15
295,448,15
66,267,15
66,227,15
95,247,15
76,156,15
190,590,15
455,470,15
95,260,15
534,559,15
534,564,15
235,477,15
235,446,15
235,447,15
178,417,15
25,68,15
178,400,15
235,512,15
62,594,15
493,590,15
493,599,15
412,610,15
178,376,15
131,166,15
131,202,15
115,527,15
66,213,15
66,217,15
42,552,15
226,528,15
359,474,15
474,592,15
42,541,15
76,226,15
344,560,15
344,551,15
95,195,15
115,475,15
493,580,15
380,566,15
131,247,15
165,226,15
63,124,15
183,368,15
29,156,15
76,232,15
317,437,15
42,524,15
76,266,15
212,317,15
187,212,15
51,63,15
50,590,15
131,239,15
169,216,15
288,336,15
30,239,15
322,573,15
222,597,15
50,599,15
344,525,15
76,298,15
135,551,15
66,82,15
294,577,15
221,445,15
42,479,15
42,482,15
421,606,15
240,602,15
317,460,15
534,540,15
8,42,15
66,69,15
131,275,15
183,610,15
184,212,15
412,555,15
235,589,15
458,474,15
339,435,15
66,72,15
110,305,15
76,313,15
76,357,15
76,362,15
168,318,15
267,354,15
169,221,15
322,489,15
419,534,15
229,273,15
322,469,15
434,466,15
66,73,15
66,74,15
110,380,15
344,438,15
76,417,15
221,484,15
288,377,15
30,220,15
586,600,15
322,380,15
381,385,15
131,332,15
267,352,15
177,528,15
42,458,15
42,462,15
421,469,15
421,474,15
110,469,15
51,137,15
51,125,15
135,445,15
294,372,15
385,400,15
183,391,15
15,387,15
42,412,15
76,452,15
135,410,15
30,211,15
288,405,15
381,400,15
41,241,15
229,239,15
21,600,15
322,356,15
78,607,15
135,417,15
20,488,15
42,400,15
110,580,15
115,221,15
41,256,15
209,489,15
586,587,15
156,577,15
381,445,15
263,393,15
532,599,15
488,514,15
15,382,15
8,140,15
29,168,15
135,309,15
33,522,15
135,322,15
168,307,15
168,312,15
221,532,15
111,166,15
240,353,15
410,453,15
115,160,15
204,464,15
412,452,15
78,561,15
91,104,15
381,491,15
52,599,15
381,482,15
33,93,15
156,495,15
412,465,15
91,119,15
91,98,15
362,381,15
263,411,15
263,412,15
135,303,15
318,343,15
318,348,15
318,351,15
42,337,15
240,321,15
292,587,15
292,592,15
65,352,15
51,266,15
266,527,15
288,504,15
210,408,15
91,131,15
219,543,15
78,514,15
219,552,15
491,525,15
491,534,15
33,495,15
135,233,15
215,534,15
15,317,15
111,220,15
135,204,15
4,166,15
76,590,15
343,601,15
76,525,15
318,370,15
212,330,15
525,607,15
215,452,15
169,179,15
30,122,15
288,540,15
411,594,15
199,233,15
15,304,15
532,562,15
532,572,15
570,596,15
570,572,15
25,352,15
318,408,15
30,105,15
113,587,15
381,552,15
131,590,15
222,469,15
222,484,15
131,603,15
42,284,15
318,390,15
217,434,15
111,256,15
111,263,15
51,328,15
263,437,15
263,445,15
135,164,15
199,244,15
222,452,15
222,453,15
33,160,15
156,381,15
156,418,15
21,527,15
52,523,15
290,336,15
65,232,15
362,418,15
420,570,15
239,579,15
33,452,15
212,357,15
111,328,15
222,432,15
113,465,15
381,563,15
470,592,15
339,582,15
132,144,15
488,562,15
362,460,15
239,537,15
76,608,15
168,356,15
226,509,15
266,409,15
266,419,15
33,201,15
202,445,15
411,555,15
582,596,15
470,594,15
199,268,15
132,204,15
132,247,15
63,527,15
215,514,15
111,354,15
292,509,15
343,489,15
382,593,15
362,503,15
65,103,15
111,460,15
441,522,15
489,577,15
290,432,15
63,540,15
156,352,15
25,247,15
471,483,15
290,419,15
290,420,15
132,233,15
52,453,15
33,437,15
165,438,15
318,460,15
474,490,15
263,579,15
51,462,15
51,465,15
382,581,15
489,552,15
489,554,15
113,305,15
434,435,15
33,232,15
156,298,15
178,266,15
91,422,15
93,541,15
42,211,15
42,215,15
420,523,15
93,522,15
263,577,15
15,219,15
113,288,15
382,385,15
52,328,15
132,352,15
78,304,15
91,460,15
91,494,15
292,418,15
64,559,15
362,525,15
222,254,15
29,279,15
420,484,15
420,488,15
343,464,15
77,232,15
33,247,15
186,517,15
29,603,15
91,513,15
196,249,15
64,73,15
29,599,15
64,524,15
572,593,15
572,594,15
318,503,15
93,458,15
21,167,15
64,98,15
290,570,15
165,381,15
156,232,15
217,586,15
91,540,15
29,561,15
222,381,15
33,266,15
202,411,15
42,141,15
239,458,15
239,443,15
318,511,15
29,352,15
411,512,15
41,484,15
91,587,15
78,202,15
64,470,15
93,372,15
42,112,15
21,201,15
77,380,15
93,391,15
178,179,15
177,592,15
265,312,15
265,292,15
29,372,15
132,469,15
382,425,15
290,596,15
209,480,15
91,592,15
91,593,15
178,246,15
132,415,15
132,417,15
266,370,15
64,444,15
64,447,15
222,279,15
343,381,15
382,511,15
64,411,15
212,391,15
132,534,15
204,432,15
441,608,15
226,405,15
226,413,15
29,522,15
362,596,15
112,555,15
420,469,15
573,587,15
239,411,15
33,387,15
33,354,15
64,390,15
112,200,15
51,607,15
93,305,15
226,445,15
112,464,15
52,212,15
132,562,15
64,235,15
112,475,15
291,483,15
200,343,15
64,359,15
33,368,15
93,330,15
93,294,15
209,464,15
200,334,15
217,522,15
77,483,15
265,483,15
202,422,15
33,336,15
64,240,15
112,448,15
15,91,15
362,572,15
362,577,15
177,605,15
93,290,15
318,572,15
265,527,15
168,489,15
112,317,15
265,607,15
112,376,15
292,294,15
489,526,15
77,573,15
266,267,15
64,265,15
362,585,15
41,603,15
239,334,15
239,337,15
93,275,15
217,524,15
21,198,15
265,586,15
265,587,15
265,560,15
64,334,15
112,339,15
21,279,15
93,229,15
222,318,15
417,523,15
83,288,15
190,328,15
124,263,15
1,28,15
602,603,15
1,43,15
417,551,15
373,380,15
58,226,15
332,399,15
332,445,15
124,239,15
513,590,15
58,200,15
83,274,14
276,492,14
373,425,14
276,477,14
124,195,14
276,555,14
179,379,14
332,378,14
230,608,14
230,580,14
83,357,14
417,469,14
332,367,14
124,275,14
124,187,14
251,391,14
6,18,14
6,33,14
402,602,14
27,63,14
352,465,14
182,353,14
101,453,14
144,488,14
18,191,14
58,305,14
168,514,14
265,608,14
265,570,14
112,368,14
411,438,14
362,593,14
15,72,14
112,292,14
292,317,14
93,265,14
93,266,14
239,353,14
93,244,14
265,562,14
52,132,14
64,337,14
443,480,14
291,586,14
112,425,14
132,555,14
64,241,14
64,268,14
112,400,14
112,453,14
112,304,14
265,524,14
42,70,14
239,373,14
77,477,14
489,504,14
112,288,14
222,332,14
41,543,14
200,344,14
93,96,14
319,382,14
204,418,14
112,254,14
200,322,14
343,348,14
343,354,14
8,474,14
265,475,14
112,256,14
193,249,14
443,477,14
93,117,14
239,308,14
265,376,14
265,385,14
265,387,14
64,399,14
112,202,14
343,357,14
77,438,14
21,211,14
420,464,14
52,91,14
226,443,14
292,336,14
528,555,14
64,217,14
64,225,14
64,256,14
112,495,14
64,185,14
291,292,14
319,489,14
340,602,14
112,522,14
362,551,14
362,552,14
29,362,14
4,32,14
239,412,14
343,391,14
343,362,14
318,542,14
51,594,14
168,465,14
290,593,14
200,365,14
91,602,14
178,229,14
21,263,14
64,443,14
93,381,14
42,136,14
42,109,14
239,428,14
42,129,14
42,132,14
382,509,14
265,332,14
199,294,14
197,469,14
215,460,14
91,542,14
156,201,14
156,178,14
319,573,14
239,251,14
215,464,14
191,480,14
52,280,14
64,83,14
204,382,14
343,382,14
42,124,14
93,432,14
265,325,14
527,594,14
113,168,14
132,370,14
64,108,14
222,393,14
111,590,14
111,600,14
93,434,14
93,411,14
93,464,14
382,517,14
382,520,14
530,584,14
64,450,14
362,542,14
132,424,14
15,42,14
319,610,14
319,590,14
64,79,14
29,328,14
64,528,14
292,400,14
183,514,14
29,275,14
343,420,14
343,425,14
15,182,14
51,522,14
264,534,14
156,191,14
411,476,14
471,610,14
91,495,14
132,336,14
63,602,14
292,425,14
488,596,14
42,222,14
239,494,14
93,486,14
318,488,14
264,438,14
186,493,14
132,362,14
29,577,14
15,28,14
78,219,14
41,469,14
33,221,14
186,559,14
362,523,14
186,552,14
42,235,14
21,86,14
21,95,14
42,256,14
64,602,14
292,415,14
340,447,14
411,514,14
156,265,14
78,305,14
340,458,14
91,486,14
91,344,14
15,195,14
111,432,14
111,464,14
77,200,14
318,465,14
93,566,14
189,352,14
51,450,14
222,417,14
222,419,14
183,577,14
63,577,14
63,552,14
91,373,14
91,450,14
156,376,14
202,447,14
52,464,14
199,267,14
42,267,14
93,610,14
343,522,14
202,393,14
488,572,14
111,417,14
222,227,14
183,483,14
381,605,14
489,563,14
41,424,14
470,597,14
41,328,14
91,287,14
91,256,14
91,303,14
132,202,14
362,435,14
263,509,14
263,470,14
168,348,14
93,602,14
190,525,14
420,514,14
420,520,14
318,437,14
362,445,14
91,322,14
178,298,14
63,466,14
135,141,14
384,391,14
239,605,14
239,584,14
21,24,14
77,91,14
318,410,14
488,534,14
204,370,14
113,409,14
52,441,14
132,169,14
290,400,14
178,279,14
419,570,14
78,453,14
201,387,14
288,605,14
42,327,14
570,594,14
42,261,14
111,261,14
292,532,14
51,332,14
51,377,14
63,445,14
222,464,14
411,589,14
156,422,14
584,597,14
21,570,14
525,594,14
135,216,14
135,225,14
135,227,14
15,298,14
263,426,14
532,570,14
474,510,14
420,552,14
420,542,14
30,103,14
113,580,14
113,610,14
266,495,14
411,597,14
156,503,14
91,117,14
91,152,14
78,474,14
52,562,14
111,222,14
8,235,14
135,211,14
42,322,14
183,603,14
169,195,14
288,559,14
288,542,14
490,610,14
411,590,14
339,528,14
131,477,14
199,227,14
183,594,14
33,144,14
381,504,14
266,586,14
30,119,14
288,445,14
165,275,14
21,582,14
169,188,14
362,370,14
240,337,14
344,354,14
222,525,14
63,336,14
51,254,14
8,179,14
168,330,14
135,353,14
177,538,14
240,347,14
111,140,14
362,376,14
63,309,14
156,554,14
321,592,14
419,551,14
115,198,14
131,400,14
381,462,14
115,201,14
209,495,14
156,570,14
78,590,14
525,550,14
525,553,14
267,313,14
267,279,14
532,606,14
51,171,14
33,559,14
318,334,14
317,582,14
317,586,14
488,520,14
487,610,14
51,246,14
525,538,14
135,411,14
135,412,14
135,413,14
65,480,14
153,606,14
153,610,14
42,373,14
420,597,14
76,464,14
20,542,14
221,526,14
294,367,14
115,232,14
41,263,14
412,462,14
110,477,14
110,480,14
135,470,14
294,376,14
8,117,14
533,562,14
15,400,14
42,408,14
135,408,14
63,213,14
267,332,14
131,362,14
131,348,14
41,233,14
165,239,14
156,593,14
169,229,14
267,330,14
288,373,14
63,201,14
412,489,14
586,599,14
586,605,14
78,610,14
381,390,14
187,215,14
199,346,14
135,486,14
227,596,14
227,599,14
227,600,14
240,470,14
229,274,14
90,372,14
79,84,14
195,586,14
470,476,14
131,274,14
294,560,14
66,75,14
51,84,14
135,500,14
135,503,14
15,408,14
20,475,14
317,523,14
317,497,14
221,503,14
470,486,14
288,343,14
186,450,14
221,450,14
66,83,14
201,475,14
217,356,14
76,348,14
76,354,14
76,356,14
474,563,14
51,80,14
263,368,14
169,222,14
41,202,14
156,596,14
344,522,14
66,79,14
66,96,14
66,98,14
42,512,14
240,597,14
240,566,14
410,415,14
344,489,14
76,290,14
131,313,14
115,387,14
288,369,14
412,600,14
339,443,14
79,122,14
381,398,14
380,556,14
525,526,14
199,211,14
169,215,14
365,448,14
339,422,14
41,135,14
235,603,14
50,600,14
385,464,14
385,465,14
110,275,14
25,382,14
240,604,14
76,247,14
317,435,14
241,326,14
295,317,14
33,599,14
33,602,14
66,113,14
66,117,14
474,566,14
95,171,14
42,500,14
165,580,14
153,356,14
4,247,14
187,211,14
385,489,14
267,385,14
493,577,14
524,606,14
219,523,14
235,559,14
79,217,14
79,219,14
380,538,14
32,597,14
288,327,14
216,219,14
33,607,14
7,603,14
263,334,14
295,362,14
204,351,14
76,279,14
7,599,14
263,312,14
263,313,14
263,326,14
295,387,14
295,391,14
241,339,14
95,178,14
344,555,14
95,215,14
95,217,14
110,156,14
263,344,14
29,137,14
295,380,14
222,600,14
30,288,14
434,497,14
419,525,14
79,226,14
339,399,14
25,105,14
22,103,14
267,438,14
63,82,14
115,572,14
66,222,14
409,580,14
209,425,14
20,318,14
76,220,14
95,210,14
287,560,14
178,411,14
235,437,14
7,562,14
66,251,14
66,224,14
42,585,14
153,182,14
385,527,14
287,603,14
287,608,14
413,419,14
325,328,14
219,231,14
219,234,14
235,514,14
223,254,14
325,412,14
89,414,14
287,469,14
380,450,14
32,566,14
34,68,14
295,483,14
422,561,14
152,601,14
152,603,14
152,608,14
344,606,14
76,125,14
221,421,14
115,608,14
116,292,14
20,304,14
42,592,14
217,328,14
217,330,14
62,526,14
62,527,14
116,200,14
116,220,14
380,459,14
380,436,14
325,425,14
79,290,14
190,438,14
223,239,14
223,249,14
325,534,14
380,384,14
379,584,14
62,482,14
317,385,14
409,525,14
152,573,14
241,483,14
75,610,14
261,561,14
267,560,14
267,524,14
164,597,14
235,305,14
325,464,14
365,534,14
234,599,14
169,264,14
62,503,14
66,346,14
29,64,14
95,393,14
241,495,14
217,312,14
29,51,14
267,608,14
268,274,14
380,443,14
268,357,14
413,453,14
235,274,14
235,290,14
469,542,14
590,592,14
201,221,14
268,453,14
30,393,14
432,527,14
7,489,14
66,412,14
95,405,14
241,580,14
261,453,14
136,602,14
387,390,14
261,419,14
62,517,14
413,464,14
200,579,14
137,198,14
165,606,14
75,520,14
75,561,14
346,354,14
346,357,14
75,514,14
20,156,14
66,428,14
445,525,14
268,368,14
286,542,14
30,382,14
234,587,14
325,560,14
152,417,14
152,462,14
95,527,14
202,344,14
261,352,14
183,292,14
297,414,14
486,566,14
137,215,14
137,216,14
221,294,14
317,325,14
43,126,14
346,410,14
346,380,14
174,181,14
226,343,14
210,354,14
159,166,14
469,510,14
32,448,14
32,453,14
268,483,14
226,344,14
494,597,14
365,610,14
62,385,14
221,265,14
261,339,14
137,292,14
137,265,14
387,524,14
234,484,14
326,348,14
22,182,14
523,600,14
523,562,14
286,460,14
186,432,14
199,408,14
66,581,14
422,597,14
4,260,14
95,577,14
95,586,14
387,497,14
167,601,14
357,602,14
165,169,14
413,522,14
116,587,14
286,445,14
30,434,14
117,162,14
117,135,14
117,142,14
183,239,14
43,226,14
177,445,14
75,391,14
357,605,14
261,330,14
199,393,14
62,365,14
159,263,14
234,434,14
164,580,14
88,489,14
174,284,14
108,275,14
66,593,14
96,105,14
43,243,14
566,587,14
152,357,14
15,596,14
413,534,14
79,483,14
88,522,14
88,525,14
7,385,14
298,445,14
298,415,14
298,393,14
298,405,14
221,253,14
152,331,14
409,434,14
409,437,14
387,542,14
261,279,14
378,534,14
62,265,14
286,432,14
40,447,14
40,458,14
88,438,14
79,524,14
79,532,14
88,417,14
169,344,14
117,174,14
117,182,14
523,581,14
7,393,14
67,119,14
357,563,14
43,288,14
346,560,14
25,483,14
166,209,14
187,304,14
298,562,14
221,233,14
298,524,14
209,219,14
221,246,14
168,171,14
7,367,14
137,445,14
152,239,14
75,288,14
378,438,14
219,265,14
219,493,14
200,385,14
419,503,14
326,438,14
117,273,14
117,240,14
378,432,14
377,606,14
413,590,14
88,354,14
88,357,14
129,603,14
357,503,14
177,437,14
4,367,14
209,211,14
67,247,14
67,220,14
357,543,14
357,524,14
159,380,14
79,606,14
79,572,14
88,246,14
88,301,14
129,520,14
167,596,14
167,570,14
260,415,14
67,282,14
15,603,14
408,596,14
96,312,14
96,279,14
212,256,14
169,351,14
220,592,14
67,274,14
300,317,14
300,326,14
137,554,14
34,219,14
357,497,14
152,160,14
152,202,14
75,220,14
96,330,14
137,532,14
62,171,14
62,213,14
117,263,14
62,156,14
337,573,14
326,528,14
326,511,14
169,404,14
186,368,14
129,551,14
30,522,14
495,528,14
30,560,14
152,178,14
166,223,14
347,458,14
75,166,14
19,607,14
537,610,14
137,596,14
174,447,14
260,317,14
300,434,14
220,584,14
34,274,14
166,265,14
166,241,14
96,385,14
20,27,14
43,372,14
43,376,14
43,357,14
129,540,14
129,542,14
117,330,14
62,124,14
215,348,14
286,351,14
229,373,14
80,86,14
202,482,14
286,356,14
538,590,14
67,434,14
7,279,14
212,239,14
244,275,14
244,292,14
19,594,14
75,105,14
177,398,14
408,520,14
117,455,14
301,307,14
28,393,14
347,584,14
476,594,14
476,602,14
49,380,14
117,385,14
377,483,14
129,469,14
62,84,14
171,534,14
377,474,14
377,480,14
202,488,14
326,600,14
458,573,14
186,362,14
28,385,14
220,553,14
357,422,14
4,372,14
209,393,14
96,525,14
258,601,14
234,240,14
80,135,14
202,494,14
169,418,14
62,67,14
62,74,14
117,446,14
167,469,14
220,540,14
174,530,14
43,477,14
244,465,14
74,525,14
313,572,14
67,522,14
183,217,14
204,286,14
466,590,14
327,448,14
327,480,14
32,387,14
129,313,14
337,438,14
24,555,14
219,482,14
376,584,14
215,326,14
215,343,14
301,464,14
227,256,14
408,453,14
408,466,14
189,247,14
564,573,14
166,295,14
217,219,14
390,477,14
390,480,14
390,489,14
233,562,14
178,596,14
80,286,14
466,523,14
204,562,14
169,436,14
169,413,14
227,263,14
28,331,14
67,580,14
106,352,14
220,222,14
357,365,14
495,570,14
233,599,14
24,586,14
313,524,14
220,528,14
209,239,14
540,561,14
68,72,14
204,275,14
204,279,14
408,432,14
43,512,14
7,198,14
301,514,14
301,522,14
187,400,14
171,522,14
171,527,14
229,380,14
198,233,14
198,596,14
129,266,14
376,551,14
61,477,14
184,483,14
336,603,14
159,562,14
40,136,14
414,492,14
178,584,14
198,594,14
244,599,14
244,570,14
244,572,14
244,534,14
336,597,14
80,326,14
328,417,14
284,604,14
495,600,14
61,362,14
68,77,14
68,88,14
246,266,14
200,261,14
4,484,14
74,410,14
166,334,14
495,582,14
223,573,14
164,477,14
86,543,14
233,525,14
376,445,14
174,594,14
174,597,14
140,222,14
140,227,14
446,606,14
43,559,14
97,249,14
28,294,14
301,597,14
285,387,14
285,290,14
367,409,14
159,606,14
16,239,14
187,418,14
140,298,14
16,247,14
28,210,14
391,444,14
105,563,14
68,137,14
68,143,14
246,325,14
61,372,14
367,432,14
61,387,14
169,479,14
178,602,14
336,570,14
195,534,14
465,562,14
414,505,14
328,466,14
80,400,14
22,477,14
376,437,14
28,227,14
7,135,14
7,137,14
105,515,14
477,513,14
313,432,14
4,554,14
246,351,14
246,408,14
86,466,14
284,402,14
68,244,14
246,390,14
166,325,14
97,305,14
313,409,14
216,580,14
19,409,14
140,351,14
140,322,14
187,437,14
447,474,14
520,587,14
169,466,14
201,325,14
328,503,14
80,469,14
376,408,14
438,491,14
171,425,14
19,464,14
19,475,14
313,393,14
177,343,14
4,562,14
356,551,14
198,227,14
215,307,14
284,411,14
1,554,14
336,525,14
97,452,14
97,453,14
453,540,14
202,303,14
430,480,14
68,312,14
200,509,14
246,417,14
74,239,14
391,475,14
187,432,14
140,359,14
140,399,14
438,500,14
438,504,14
328,495,14
171,400,14
376,400,14
367,520,14
119,123,14
160,217,14
160,233,14
160,244,14
593,599,14
233,469,14
80,452,14
336,514,14
86,399,14
184,596,14
220,509,14
348,522,14
348,525,14
39,586,14
200,410,14
210,274,14
56,304,14
128,290,14
198,553,14
119,263,14
177,334,14
74,198,14
312,552,14
34,381,14
140,393,14
140,402,14
56,240,14
160,265,14
171,362,14
438,458,14
593,600,14
328,542,14
86,362,14
274,366,14
274,344,14
16,328,14
302,474,14
191,373,14
68,344,14
16,317,14
424,469,14
4,587,14
348,593,14
31,169,14
119,203,14
80,514,14
202,500,14
119,328,14
32,357,14
186,303,14
10,380,14
169,522,14
256,464,14
140,476,14
48,414,14
312,524,14
188,597,14
246,542,14
220,493,14
16,348,14
497,610,14
28,39,14
7,42,14
140,482,14
68,445,14
447,566,14
74,160,14
483,602,14
483,592,14
211,599,14
39,532,14
414,568,14
418,534,14
459,601,14
80,555,14
86,286,14
80,520,14
119,445,14
198,261,14
191,606,14
160,370,14
219,309,14
517,596,14
171,339,14
256,432,14
140,579,14
68,517,14
246,597,14
105,191,14
7,20,14
6,590,14
6,603,14
140,523,14
191,202,14
68,538,14
393,405,14
48,239,14
34,453,14
105,115,14
104,594,14
105,124,14
105,106,14
16,489,14
211,215,14
211,227,14
453,526,14
483,538,14
6,574,14
274,399,14
31,220,14
368,462,14
56,411,14
56,414,14
80,603,14
328,593,14
22,590,14
464,596,14
56,447,14
27,587,14
27,594,14
393,445,14
104,562,14
477,585,14
405,445,14
247,251,14
201,294,14
119,585,14
189,601,14
464,581,14
460,475,14
169,559,14
169,563,14
448,466,14
483,515,14
201,579,14
256,376,14
312,437,14
247,261,14
453,509,14
274,443,14
274,444,14
336,382,14
500,603,14
56,486,14
274,497,14
199,484,14
104,572,14
303,312,14
303,313,14
312,420,14
312,382,14
211,582,14
141,280,14
302,602,14
274,482,14
201,307,14
119,528,14
86,144,14
160,462,14
233,418,14
39,462,14
282,509,14
282,466,14
393,509,14
247,312,14
19,267,14
6,489,14
6,534,14
368,525,14
282,537,14
160,420,14
24,400,14
336,415,14
256,330,14
104,460,14
27,525,14
149,186,14
477,592,14
6,514,14
69,115,14
171,292,14
369,453,14
369,474,14
38,84,14
1,410,14
330,343,14
330,344,14
330,346,14
282,526,14
177,291,14
177,265,14
148,525,14
559,602,14
45,56,14
542,601,14
176,240,14
303,555,14
104,466,14
27,489,14
98,330,14
98,352,14
177,285,14
19,195,14
483,503,14
483,504,14
226,284,14
169,551,14
282,390,14
171,263,14
171,265,14
464,540,14
160,517,14
160,524,14
23,95,14
126,447,14
369,560,14
141,362,14
167,352,14
303,590,14
182,523,14
187,503,14
369,580,14
503,597,14
435,448,14
282,344,14
369,608,14
219,334,14
282,309,14
17,24,14
211,562,14
141,378,14
247,413,14
453,462,14
182,224,14
73,378,14
73,382,14
56,573,14
330,509,14
303,610,14
98,489,14
209,356,14
559,594,14
452,601,14
73,362,14
282,295,14
11,33,14
160,542,14
189,610,14
415,424,14
415,425,14
330,450,14
24,387,14
504,514,14
57,74,14
515,610,14
59,600,14
504,562,14
280,561,14
177,261,14
247,462,14
148,414,14
73,328,14
280,596,14
121,239,14
198,526,14
370,445,14
39,362,14
1,370,14
330,482,14
330,554,14
219,424,14
330,526,14
169,592,14
171,195,14
309,608,14
309,573,14
141,466,14
141,484,14
141,520,14
167,332,14
356,400,14
160,602,14
330,497,14
335,414,14
330,503,14
39,317,14
233,348,14
233,356,14
330,553,14
275,399,14
509,514,14
220,441,14
104,308,14
448,503,14
45,78,14
425,445,14
309,488,14
280,563,14
515,573,14
280,491,14
505,610,14
233,328,14
125,526,14
69,362,14
204,221,14
356,368,14
204,212,14
104,274,14
543,590,14
182,253,14
254,607,14
121,414,14
280,382,14
57,152,14
126,179,14
280,304,14
195,495,14
59,453,14
59,464,14
371,387,14
279,582,14
17,82,14
182,497,14
17,83,14
17,88,14
187,585,14
483,487,14
304,353,14
177,241,14
57,141,14
122,124,14
279,594,14
38,117,14
213,448,14
39,260,14
418,445,14
418,453,14
59,385,14
398,610,14
203,610,14
104,135,14
104,141,14
45,142,14
309,382,14
309,357,14
177,223,14
142,229,14
57,211,14
275,422,14
57,222,14
201,247,14
226,260,14
229,486,14
82,122,14
82,119,14
69,464,14
254,520,14
254,523,14
354,593,14
104,144,14
304,400,14
247,577,14
125,466,14
373,606,14
514,602,14
103,511,14
142,380,14
399,475,14
142,411,14
17,169,14
177,188,14
125,420,14
125,435,14
224,525,14
84,522,14
415,503,14
232,585,14
1,233,14
24,304,14
219,366,14
11,201,14
39,232,14
232,564,14
232,552,14
84,495,14
125,372,14
279,532,14
59,318,14
103,497,14
27,381,14
304,418,14
72,600,14
72,570,14
45,174,14
45,213,14
45,183,14
45,185,14
1,222,14
57,286,14
57,334,14
